"0","head(lista,)
"
"1","$data
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    7"
"1","   13"
"1","   19"
"1","   25"
"1","
[2,]"
"1","    2"
"1","    8"
"1","   14"
"1","   20"
"1","   26"
"1","
[3,]"
"1","    3"
"1","    9"
"1","   15"
"1","   21"
"1","   27"
"1","
[4,]"
"1","    4"
"1","   10"
"1","   16"
"1","   22"
"1","   28"
"1","
[5,]"
"1","    5"
"1","   11"
"1","   17"
"1","   23"
"1","   29"
"1","
[6,]"
"1","    6"
"1","   12"
"1","   18"
"1","   24"
"1","   30"
"1","
"
"1","
"
"1","$matriz
"
"1","     "
"1"," Ozone"
"1"," Solar.R"
"1"," Wind"
"1"," Temp"
"1"," Month"
"1"," Day"
"1","
 [1,]"
"1","    41"
"1","     190"
"1","  7.4"
"1","   67"
"1","     5"
"1","   1"
"1","
 [2,]"
"1","    36"
"1","     118"
"1","  8.0"
"1","   72"
"1","     5"
"1","   2"
"1","
 [3,]"
"1","    12"
"1","     149"
"1"," 12.6"
"1","   74"
"1","     5"
"1","   3"
"1","
 [4,]"
"1","    18"
"1","     313"
"1"," 11.5"
"1","   62"
"1","     5"
"1","   4"
"1","
 [5,]"
"1","    NA"
"1","      NA"
"1"," 14.3"
"1","   56"
"1","     5"
"1","   5"
"1","
 [6,]"
"1","    28"
"1","      NA"
"1"," 14.9"
"1","   66"
"1","     5"
"1","   6"
"1","
 [7,]"
"1","    23"
"1","     299"
"1","  8.6"
"1","   65"
"1","     5"
"1","   7"
"1","
 [8,]"
"1","    19"
"1","      99"
"1"," 13.8"
"1","   59"
"1","     5"
"1","   8"
"1","
 [9,]"
"1","     8"
"1","      19"
"1"," 20.1"
"1","   61"
"1","     5"
"1","   9"
"1","
[10,]"
"1","    NA"
"1","     194"
"1","  8.6"
"1","   69"
"1","     5"
"1","  10"
"1","
[11,]"
"1","     7"
"1","      NA"
"1","  6.9"
"1","   74"
"1","     5"
"1","  11"
"1","
[12,]"
"1","    16"
"1","     256"
"1","  9.7"
"1","   69"
"1","     5"
"1","  12"
"1","
[13,]"
"1","    11"
"1","     290"
"1","  9.2"
"1","   66"
"1","     5"
"1","  13"
"1","
[14,]"
"1","    14"
"1","     274"
"1"," 10.9"
"1","   68"
"1","     5"
"1","  14"
"1","
[15,]"
"1","    18"
"1","      65"
"1"," 13.2"
"1","   58"
"1","     5"
"1","  15"
"1","
[16,]"
"1","    14"
"1","     334"
"1"," 11.5"
"1","   64"
"1","     5"
"1","  16"
"1","
[17,]"
"1","    34"
"1","     307"
"1"," 12.0"
"1","   66"
"1","     5"
"1","  17"
"1","
[18,]"
"1","     6"
"1","      78"
"1"," 18.4"
"1","   57"
"1","     5"
"1","  18"
"1","
[19,]"
"1","    30"
"1","     322"
"1"," 11.5"
"1","   68"
"1","     5"
"1","  19"
"1","
[20,]"
"1","    11"
"1","      44"
"1","  9.7"
"1","   62"
"1","     5"
"1","  20"
"1","
"
"1","
"
"1","$vector1
"
"1"," [1]"
"1","  0.7287927"
"1"," -0.2697888"
"1","  1.5603986"
"1","  0.4485263"
"1"," -0.2839443"
"1","
"
"1"," [6]"
"1","  1.6473458"
"1"," -1.0173002"
"1"," -0.4254793"
"1","  0.5994770"
"1","  0.4941212"
"1","
"
"1","
"
